{{Icon List
|caption=Available Expressions
|h1=Emotes
|h1
| {{Icon|Emote-basic sit.png|table|link=Expressions#Sit|sort=1}}
| {{Spirit Item|Pointing Candlemaker|emote|table|sort=2|in_page=1}}
| {{Spirit Item|Ushering Stargazer|emote|table|sort=3|in_page=1}}
| {{Spirit Item|Rejecting Voyager|emote|table|sort=4|in_page=1}}
| {{Spirit Item|Troupe Greeter|emote|table|sort=5|in_page=1}}
| {{Spirit Item|Nodding Muralist|emote|table|sort=6|in_page=1}}
| {{Spirit Item|Scolding Student|emote|table|sort=7|in_page=1}}
| {{Spirit Item|Butterfly Charmer|emote|table|sort=8|in_page=1}}
| {{Spirit Item|Applauding Bellmaker|emote|table|sort=9|in_page=1}}
| {{Spirit Item|Waving Bellmaker|emote|table|sort=10|in_page=1}}
| {{Spirit Item|Laughing Light Catcher|emote|table|sort=11|in_page=1}}
| {{Spirit Item|Slumbering Shipwright|emote|table|sort=12|in_page=1}}
| {{Spirit Item|Exhausted Dock Worker|emote|table|sort=13|in_page=1}}
| {{Spirit Item|Ceremonial Worshiper|emote|table|sort=14|in_page=1}}
| {{Spirit Item|Admiring Actor|emote|table|sort=15|in_page=1}}
| {{Spirit Item|Grateful Shell Collector|emote|table|sort=16|in_page=1}}
| {{Spirit Item|Chill Sunbather|emote|table|sort=17|in_page=1}}
| {{Spirit Item|Chuckling Scout|emote|table|sort=18|in_page=1}}
| {{Spirit Item|Shivering Trailblazer|emote|table|sort=19|in_page=1}}
| {{Spirit Item|Hide'n'Seek Pioneer|emote|table|sort=20|in_page=1}}
| {{Spirit Item|Pouty Porter|emote|table|sort=21|in_page=1}}
| {{Spirit Item|Blushing Prospector|emote|table|sort=22|in_page=1}}
| {{Spirit Item|Dismayed Hunter|emote|table|sort=23|in_page=1}}
| {{Spirit Item|Apologetic Lumberjack|emote|table|sort=24|in_page=1}}
| {{Spirit Item|Tearful Light Miner|emote|table|sort=25|in_page=1}}
| {{Spirit Item|Provoking Performer|emote|table|sort=26|in_page=1}}
| {{Spirit Item|Indifferent Alchemist|emote|table|sort=27|in_page=1}}
| {{Spirit Item|Hiking Grouch|emote|table|sort=28|in_page=1}}
| {{Spirit Item|Peeking Postman|emote|table|sort=29|in_page=1}}
| {{Spirit Item|Scaredy Cadet|emote|table|sort=30|in_page=1}}
| {{Spirit Item|Baffled Botanist|emote|table|sort=31|in_page=1}}
| {{Spirit Item|Handstanding Thrillseeker|emote|table|sort=32|in_page=1}}
| {{Spirit Item|Backflipping Champion|emote|table|sort=33|in_page=1}}
| {{Spirit Item|Bowing Medalist|emote|table|sort=34|in_page=1}}
| {{Spirit Item|Cheerful Spectator|emote|table|sort=35|in_page=1}}
| {{Spirit Item|Leaping Dancer|emote|table|sort=36|in_page=1}}
| {{Spirit Item|Twirling Champion|emote|table|sort=37|in_page=1}}
| {{Spirit Item|Confetti Cousin|emote|table|sort=38|in_page=1}}
| {{Spirit Item|Boogie Kid|emote|table|sort=39|in_page=1}}
| {{Spirit Item|Festival Spin Dancer|emote|table|sort=40|in_page=1}}
| {{Spirit Item|Troupe Juggler|emote|table|sort=41|in_page=1}}
| {{Spirit Item|Crab Walker|emote|table|sort=42|in_page=1}}
| {{Spirit Item|Rallying Thrillseeker|emote|table|sort=43|in_page=1}}
| {{Spirit Item|Spinning Mentor|emote|table|sort=44|in_page=1}}
| {{Spirit Item|Dancing Performer|emote|table|sort=45|in_page=1}}
| {{Spirit Item|Frightened Refugee|emote|table|sort=46|in_page=1}}
| {{Spirit Item|Fainting Warrior|emote|table|sort=47|in_page=1}}
| {{Spirit Item|Respectful Pianist|emote|table|sort=48|in_page=1}}
| {{Spirit Item|Lookout Scout|emote|table|sort=49|in_page=1}}
| {{Spirit Item|Saluting Captain|emote|table|sort=50|in_page=1}}
| {{Spirit Item|Saluting Protector|emote|table|sort=51|in_page=1}}
| {{Spirit Item|Greeting Shaman|emote|table|sort=52|in_page=1}}
| {{Spirit Item|Pleaful Parent|emote|table|sort=53|in_page=1}}
| {{Spirit Item|Scarecrow Farmer|emote|table|sort=54|in_page=1}}
| {{Spirit Item|Prophet of Earth|emote|table|sort=55|in_page=1}}
| {{Spirit Item|Prophet of Fire|emote|table|sort=56|in_page=1}}
| {{Spirit Item|Marching Adventurer|emote|table|sort=57|in_page=1}}
| {{Spirit Item|Levitating Adept|emote|table|sort=58|in_page=1}}
| {{Spirit Item|Meditating Monastic|emote|table|sort=59|in_page=1}}
| {{Spirit Item|Praying Acolyte|emote|table|sort=60|in_page=1}}
| {{Spirit Item|Stretching Guru|emote|table|sort=61|in_page=1}}
| {{Spirit Item|Shushing Light Scholar|emote|table|sort=62|in_page=1}}
| {{Spirit Item|Sparkler Parent|emote|table|sort=63|in_page=1}}
| {{Spirit Item|Thoughtful Director|emote|table|sort=64|in_page=1}}
| {{Spirit Item|Snoozing Carpenter|emote|table|sort=65|in_page=1}}
| {{Spirit Item|Prophet of Air|emote|table|sort=66|in_page=1}}
| {{Spirit Item|Prophet of Water|emote|table|sort=67|in_page=1}}
| {{Spirit Item|Daydream Forester|emote|table|sort=68|in_page=1}}
