[[File:Creator-Troupe-Logo.png|thumb|Sky Creator Troupe Logo]]
<section begin="Summary"/>The Sky Creator Troupe is an opportunity for Sky creators to come together to hone their craft, make new friends, and get fresh inspiration for their future works.  

Eligible participants received unique opportunities to make Sky content and challenged themselves with new adventures that pushed their creativity to new heights. It offers a range of benefits to support them and their projects, too. For more information, please visit: https://www.thatskygame.com/creator-troupe .<section end="Summary"/>

For example, Troupe members received:

*Early information for major updates
*A chance to join special offline events and celebrations
*Opportunities to chat with devs
*In-game rewards like Season Passes, Gift Passes, and Candles to boost their community

==Sky Creator Troupe Events==
In efforts to boost their community, Sky Creator Troupe members have participated in events where they host giveaways for IAPs, spells and more. 

===Troupe or Treat===
Get ready for treats with no tricks from the Sky Creator Troupe! 

During [[Days of Mischief]] 2023, Troupe members hosted giveaways on their channels and players could participate and win prizes during this event.

<gallery widths=300>
Troupe-or-treat-schedule-2023-1.png|Troupe or Treat 1
Troupe-or-treat-schedule-2023-2.png|Troupe or Treat 2
</gallery>

===Five Days of Feast===
[[File:Five Days of Feast Promo Image.png|thumb|TGC promo image]]
Get ready for Five Days of Feast with Sky Creator Troupe, celebrating kindness and friendship in the Sky community! 

For [[Days of Feast]] 2023, members of the Creator Troupe created and posted Shared Spaces. Each Shared Space will tagged a Troupe member and welcomed all Sky kids in for a visit. 

In addition to that, Troupe members offered free redemption codes for special packs of Days of Feast-themed spells. Participating Creator Troupe members shared these codes in the channels where they stream or post their content. The first 2023 players to redeem each code received a pack with a variety of spells specially added for celebrating Days of Feast. 

The redemption code for each Sky Creator Troupe member is listed below.

{| class="wikitable mw-collapsible mw-collapsed"
! colspan=3 | Five Days of Feast Spell Codes
|-
! Troupe Member
! Code
! Source
|-
|Rad World
|JGEZ-MDYB-Z9ZK
|https://twitter.com/radforaw/status/1736859486013505964
|-
|ThatSocialKev
|KYK3-Q4R4-C6F7
|https://twitter.com/thatsocialkev/status/1736939292448928068
|-
|MonsterOfMercury
|JTV1-KYXT-7XWD
|https://www.tiktok.com/@monsterofmercury73/video/7313918032894643498
|-
|Lostgirlgaming
|XHGV-1W5R-EC0R
|https://www.tiktok.com/@lostgirlgaming_/video/7313851084496342318
|-
|sky_sterling_ivy
|ZXBG-Q8R6-GWF2
|https://twitter.com/Sterling_Ivy_/status/1736727003472998691
|-
|Cro.Sky
|JK4E-TPQF-P9N2
|https://www.tiktok.com/@cro.sky/video/7314064622716341547
|-
|Maverick_Crossing
|NSSY-S67D-FEBM
|https://twitter.com/Maverick_Xing/status/1736803249054003483
|-
|Janicazky
|YTVQ-G5PM-4B6R
