[[File:Message-of-the-Day.png|thumb|x185px|"Daily Tip" Message of the Day]]'''Message of the Day''' (abbreviated as '''MOTD''') is the name for the collection of short messages that appear on the left side of the login screen after launching the game. In addition to mentioning any ongoing events, the Message of the Day provides a variety of useful hints, tips, and general inspiration for players to enjoy before starting to play. The current date is always listed below the title of the message, and a countdown timer for an ongoing or upcoming [[Seasonal Event]] is displayed below the message itself.

These were painstakingly collected everyday by {{Userlinks|Ray808080}} from May 7, 2021 through February 5, 2024.

==General==
{| class="article-table sortable"
! style="width:25%" |Title
! style="width:75%" |Message
|-
! rowspan="9" | Daily Inspiration
|Adventure time is the best time! Take your friends by the hand and go exploring secrets together!
|-
|Sky Children that you haven't yet connected with will appear unlit. Why not offer them a token of friendship to see what sorts of adventures you get up to?
|-
|Even though your friends may be thousands of miles apart, they are closer than ever in Sky! 
|-
|“The best and most beautiful things in the world must be felt with the heart.” ❤️ 
|-
|It takes each of us to make a difference for all of us! 🕯️ 
|-
|Why not take a friend's hand and let them lead the way? Sometimes there is beauty in just enjoying the moment with someone else.
|-
|"You matter. That smile you shared could be the sun on someone’s darkest day."
|-
|Even a small gesture of kindness can be remembered long after it's shared. ❤️
|-
|Facing a defeat does not mean you have been defeated.
|-
! rowspan="2" |Daily Hint
|Did you know holding hands or standing near other players will recharge cape energy? Grab the hand of a friend and try it out! 
|-
|Rumor has it that a friendly dog can be summoned with a group in Daylight Prairie. Grab some friends and see if you can find him!
|-
! rowspan="7" |Daily Tip
|The most unique items will require you to travel to the most dangerous parts of the Sky Kingdom, so team up with some friends and explore!
|-
|Keep an eye out for special seasonal candles hidden around the world! You'll find these candles in the same land as the daily quest.
|-
|Have you conquered the giant Darkness plants found in the Wastelands? Hint: bring some friends!
|-
|Illuminate every node for every Spirit in a constellation and the Elders will smile favorably upon you. What unique gift might await? 
|-
|Home is where the heart is. ♥️<br>Visit Home for a safe place to recharge and meet with others before resuming your travels!
|-
| Did you know there are four types of daily quests that appear each day? Each quest that you complete earns you a whole Season Candle!
|-
|During a Season, keep an eye out for special seasonal candles hidden around the world! You'll find these candles in the same land as the daily quest.
|-
!A Camera for a Sky Photographer
| Talk to the Moments Guide in Prairie Peaks to level up your Sky photography skills. They have a special camera to capture your favorite places in the realms!
|-
!Better with Friends
|It's always more fun to complete daily activities with your friends, so don't forget to invite them on your quest runs!
|-
!Beware of the Dark Dragon
|The Dark Dragon is hungry to consume your Light, so grab some friends and be careful out there! 
|-
! rowspan="2" |Connected in the Constellations
|Want to stay connected to your friends in Sky? View their stars in your Friendship Constellation in Home!
|-
|Want to stay connected to your friends in Sky? View their stars, share gifts, and more in your Friendship Constellation!
|-
!Crafting Spells in Sky
|Have you unlocked the Spell Shop in Sky? Visit the Enchantment Guide to help restore the Forgotten Ark area of Golden Wasteland.
|-
!Discover Music in Harmony Hall
